RowName,FeatName,Description,Icon,IconOverlay,GiveOnSpawn,LevelRequirement,FeatCost,Categories,PrerequisiteFeat,RewardRecipe,ShowInFeatWindow,CornerStoneLevel,DLCPackage
1,Survivalist,Survivalist,https://conanexilesmap.com/conanexilesdb/Icons/icon_water_skin.png,None,TRUE,1,0,(Survival),,-4.10324E+24,TRUE,1,None
2,Apprentice Mason,Apprentice Mason,https://conanexilesmap.com/conanexilesdb/Icons/Icon_Foundation-1.png,None,FALSE,3,1,(Construction),,-9.00015E+94,TRUE,10,None
3,Bruiser,Bruiser,https://conanexilesmap.com/conanexilesdb/Icons/icon_exile_stone_maul.png,None,FALSE,8,2,(Combat),,-5.11525E+14,TRUE,30,None
4,Warrior,Warrior,https://conanexilesmap.com/conanexilesdb/Icons/icon_primal_sword-1.png,None,FALSE,4,1,(Combat),,-5180151301,TRUE,10,None
6,Archer,Archer,https://conanexilesmap.com/conanexilesdb/Icons/icon_basic_wood_bow.png,None,FALSE,5,2,(Combat),,-5.14015E+14,TRUE,50,None
7,Arbelist,Arbelist,https://conanexilesmap.com/conanexilesdb/Icons/icon_crossbow-1.png,None,FALSE,15,4,(Combat),"(6,11,51000)",-5.14515E+19,FALSE,0,None
8,Armorer,Armorer,https://conanexilesmap.com/conanexilesdb/Icons/icon_light_exile_armor.png,None,FALSE,10,2,(Armor),"-5,220,250,000",-8.9202E+209,TRUE,10,None
9,Tanner,Tanner,https://conanexilesmap.com/conanexilesdb/Icons/icon_tannery.png,None,FALSE,10,2,(Survival),-50000,-8910442001,TRUE,0,None
10,Blacksmith,Blacksmith,https://conanexilesmap.com/conanexilesdb/Icons/icon_furnace.png,None,FALSE,10,2,(Survival),-50000,-8.91019E+34,TRUE,0,None
11,Carpenter,Carpenter,https://conanexilesmap.com/conanexilesdb/Icons/icon_woodworking_bench.png,None,FALSE,10,2,(Survival),-50000,-8.94012E+19,TRUE,0,None
12,Defender,Defender,https://conanexilesmap.com/conanexilesdb/Icons/icon_wood_shield.png,None,FALSE,5,2,(Combat),,-5.16005E+14,TRUE,20,None
4220,Boneshaper,Boneshaper,https://conanexilesmap.com/conanexilesdb/Icons/icon_dice_D4.png,None,FALSE,16,1,(Decoration),-80200,-4.22042E+23,TRUE,0,None
4230,Painter,Painter,https://conanexilesmap.com/conanexilesdb/Icons/icon_painting1.png,None,FALSE,10,1,(Decoration),-80200,-4.23042E+39,TRUE,0,None
11104,Fine Metal Crafts,Fine Metal Crafts,https://conanexilesmap.com/conanexilesdb/Icons/icon_coin_mould.png,None,FALSE,19,1,(Armor),"(51000,10)",-1.10751E+59,TRUE,70,None
11114,Hiltmaker,Hiltmaker,https://conanexilesmap.com/conanexilesdb/Icons/icon_handle_short.png,None,FALSE,60,13,(Combat),"(4,10,51015)",-11114,TRUE,11,None
11115,Haftmaker,Haftmaker,https://conanexilesmap.com/conanexilesdb/Icons/icon_handle_long.png,None,FALSE,60,13,(Combat),"(3,10,51015)",-11115,TRUE,31,None
11116,Shield Framer,Shield Framer,https://conanexilesmap.com/conanexilesdb/Icons/icon_frame_shield.png,None,FALSE,60,13,(Combat),"-1,251,015",-11116,TRUE,25,None
11117,Ropemaker,Ropemaker,https://conanexilesmap.com/conanexilesdb/Icons/icon_sturdy_string.png,None,FALSE,60,13,(Combat),"(6,11,51015)",-11117,TRUE,55,None
11118,Shaftmaker,Shaftmaker,https://conanexilesmap.com/conanexilesdb/Icons/icon_dagger_handle.png,None,FALSE,60,13,(Combat),"(51951,10,51015)",-1.11181E+14,TRUE,45,None
15000,Library of Esoteric Artifacts,Library of Esoteric Artifacts,https://conanexilesmap.com/conanexilesdb/Icons/icon_Skull2.png,None,FALSE,60,0,(Survival),,-83000,FALSE,999,None
15001,Kinscourge Statue,Kinscourge Statue,https://conanexilesmap.com/conanexilesdb/Icons/icon_Statue_Tyros.png,None,FALSE,60,0,(Survival),-15000,-83001,FALSE,0,None
15002,Serpentmen Statues,Serpentmen Statues,https://conanexilesmap.com/conanexilesdb/Icons/icon_Statue_Serpentman2.png,None,FALSE,60,0,(Survival),-15000,-8.30028E+24,FALSE,0,None
15003,Kiln,Kiln,https://conanexilesmap.com/conanexilesdb/Icons/icon_CraftingStation_Furnace_Kiln.png,None,FALSE,60,0,(Survival),-15000,-83007,FALSE,0,None
